price,bedrooms,bathrooms,sqm,floor,type,orientation,condition,hot_water,elevator,link,province
1490000,1,2,147,7,Ático,Sur,Casi nuevo,Gas Natural,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-ascensor-amueblado/162588489/d,madrid
1349000,6,2,296,,Piso,Oeste,A reformar,,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-trastero-ascensor-no-amueblado/162174239/d,madrid
166000,3,1,100,10,Piso,,,,Sí,https://www.fotocasa.es/es/comprar/vivienda/alcala-de-henares/calefaccion-terraza-ascensor/163031900/d,madrid
2350000,2,2,177,2,Piso,Norte,Muy bien,Gas Natural,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-trastero-ascensor/162897706/d,madrid
2680000,3,3,255,,Piso,Sur,,,,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado/162352368/d,madrid
625000,4,3,135,6,Piso,,,,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-parking-terraza-trastero-ascensor/162445262/d,madrid
315000,3,2,116,1,Piso,,Bien,Gas Natural,Sí,https://www.fotocasa.es/es/comprar/vivienda/las-rozas-de-madrid/aire-acondicionado-calefaccion-parking-trastero-ascensor-patio-no-amueblado/162535901/d,madrid
1250000,3,4,140,2,Piso,,,,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-terraza-trastero-ascensor-amueblado/161935522/d,madrid
790000,4,2,144,,Piso,,,,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/calefaccion-jardin-ascensor-patio/162742556/d,madrid
247000,4,3,180,,Casa o chalet,,,Solar,,https://www.fotocasa.es/es/comprar/vivienda/villalbilla/calefaccion-jardin/162525710/d,madrid
280000,3,1,76,,Piso,,,,Sí,https://www.fotocasa.es/es/comprar/vivienda/madrid-capital/aire-acondicionado-calefaccion-ascensor-no-amueblado/161919183/d,madrid
